		<rom name="epr-7171.6a" size="16384" crc="62caf2a1" sha1="6fb2c1882630b32af27638d2e9b306d4fc028d62"/>
		<rom name="epr-7172.7a" size="16384" crc="10f78a10" sha1="8745da857bdb873d5ffebf753dd66321e1fabc59"/>
		<rom name="epr-7173.8a" size="16384" crc="36ea1d59" sha1="cba9117de745049c06c703dc1782b83376523ce3"/>
		<rom name="epr-7174.9a" size="16384" crc="f527d837" sha1="a674e1e71c98d263670962d60a9ac6e205df1204"/>
		<rom name="epr-7175.10a" size="16384" crc="ba76e4c1" sha1="e521fbf6a6a8f0e9866c143a576b9dbbc19c4ffd"/>
		<rom name="epr-7176.11a" size="16384" crc="f095d619" sha1="7f278c124141ae03f1d8a03b4ea06c81391f16eb"/>
		<rom name="epr-7177.4a" size="4096" crc="dca9052f" sha1="cbeb997db01b875a73a67e08c0b94ab74de77b7b"/>
		<rom name="epr-7178.9h" size="8192" crc="2f5b62c0" sha1="8be09e4ef1c3e2b1494431d4f07570a109e93dfd"/>
		<rom name="epr-7179.10h" size="8192" crc="8fbb49b5" sha1="111f0c42cee6ab2766a5322dd90e1516ffbbc35c"/>
		<rom name="epr-7180.11h" size="8192" crc="26a8e5c3" sha1="9a2bc4de87e16bbb777b39564c08d99fd3ccd4ff"/>
	</game>
	<game name="flipshot" sourcefile="neodrvr.c" romof="neogeo">
		<description>Battle Flip Shot</description>
		<year>1998</year>
		<manufacturer>Visco</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="247-c1.bin" size="2097152" crc="c9eedcb2" sha1="7627f2810322c146511525eb70b573a6a5ede926"/>
		<rom name="247-c2.bin" size="2097152" crc="7d6d6e87" sha1="6475b58b9f91c20d1f465f3e892de0c68e12a92b"/>
		<rom name="247-m1.bin" size="131072" crc="a9fe0144" sha1="4cc076ecce9216a373f3dcd7ba28a03d6050e522"/>
		<rom name="247-p1.bin" size="524288" crc="d2e7a7e3" sha1="1ff4f070fcc658bbc7dc69e16c87f82d7392d100"/>
		<rom name="247-s1.bin" size="131072" crc="6300185c" sha1="cb2f1de085fde214f96a962b1c2fa285eb387d44"/>
		<rom name="247-v1.bin" size="2097152" crc="42ec743d" sha1="f45b5167ebcbd59300f4e5b05448cd421654102a"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="fncywld" sourcefile="tumbleb.c">
		<description>Fancy World - Earth of Crisis</description>
		<year>1996</year>
		<manufacturer>Unico</manufacturer>
		<rom name="00_fw01.bin" size="262144" crc="b395fe01" sha1="ac7f2e21413658f8d2a1abf3a76b7817a4e050c9"/>
		<rom name="01_fw02.bin" size="524288" crc="ecb978c1" sha1="68fbf93a81875f744c6f9820dc4c7d88e912e0a0"/>
		<rom name="02_fw03.bin" size="524288" crc="2d233b42" sha1="aebeb5d3e06e73d14f713f201b25466bcac97a68"/>
		<rom name="03_fw04.bin" size="262144" crc="6ad38c14" sha1="a9951432c2ec5e07ed2ee5faac3f2558242438f2"/>
		<rom name="04_fw05.bin" size="262144" crc="b8d079a6" sha1="8ad63fba26f7588a9764a0585c159fb57cb8c7ed"/>
		<rom name="05_fw06.bin" size="262144" crc="e141ecdc" sha1="fd656ceb2baccefadfa1e9f6932b1e0f0ec0a189"/>
		<rom name="06_fw07.bin" size="262144" crc="0058a812" sha1="fc6101a11af63536d0a345c820bcd234bb4ce91a"/>
		<rom name="07_fw08.bin" size="262144" crc="b48cd1d4" sha1="a95eeba38ae1ce0a2086edb767f636a9cdbd0176"/>
		<rom name="08_fw09.bin" size="262144" crc="a4a00de9" sha1="65f03a65569f70fb6f3a0fc7caf038bb44a7f503"/>
		<rom name="09_fw10.bin" size="262144" crc="6aea8e0f" sha1="91e2eeef001351c73b1bfbc1a7840e37d3f89900"/>
		<rom name="10_fw11.bin" size="262144" crc="f21bab48" sha1="84371b31487ca5abcbf57152a64f384959d19209"/>
	</game>
	<game name="forgottn" sourcefile="cps1.c">
		<description>Forgotten Worlds (US)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="lw-01.9d" size="524288" crc="0318f298" sha1="178ffd6da7bf845e30abf1bfc38a469cd319a73f"/>
		<rom name="lw-02.12d" size="524288" crc="43e6c5c8" sha1="d3e6c971de0477ec4e178adc82508208dd8b397f"/>
		<rom name="lw-03u.14c" size="131072" crc="807d051f" sha1="720e4733787b9b11f4d1cdce0892b69475802844"/>
		<rom name="lw-04u.13c" size="131072" crc="e6cd098e" sha1="667f6e5736f76a1c4c450c4e2035574ea89d7910"/>
		<rom name="lw-05.9e" size="524288" crc="e4552fd7" sha1="11147afc475904848458425661473586dd6f60cc"/>
		<rom name="lw-06.12e" size="524288" crc="5b9edffc" sha1="6fd8f4a3ab070733b52365ab1945bf86acb2bf62"/>
		<rom name="lw-07.13e" size="524288" crc="fd252a26" sha1="5cfb097984912a5167a8c7ec4c2e119b642f9970"/>
		<rom name="lw-08.9f" size="524288" crc="25a8e43c" sha1="d57cee1fc508db2677e84882fb814e4d9ad20543"/>
		<rom name="lw-09.12f" size="524288" crc="899cb4ad" sha1="95e61af338945e690f2a82746feba3871ea224eb"/>
		<rom name="lw-12.9g" size="524288" crc="8e6a832b" sha1="d63a1331fda2365f090fa31950098f321a720ea8"/>
		<rom name="lw-13.12g" size="524288" crc="8e058ef5" sha1="00f2c0050fd106276ea5398511c5861ebfbc0d10"/>
		<rom name="lwu_00.14a" size="65536" crc="59df2a63" sha1="dfe1fffc7a17179a80a2ae623e93b30a7d6df20d"/>
		<rom name="lwu_10a.13f" size="131072" crc="8cb38c81" sha1="1d36cab7d17ff778ee7dfcd9606a3a87f6906f21"/>
		<rom name="lwu_11a.14f" size="131072" crc="ddf78831" sha1="b9c815613efdfde933d4500b588798b7fb4c1854"/>
		<rom name="lwu_14a.13g" size="131072" crc="d70ef9fd" sha1="b393aa2a7bea440fdcf057ffc6ff233fc0d35d4b"/>
		<rom name="lwu_15a.14g" size="131072" crc="f7ce2097" sha1="44c06fabdb6de7d8afc2164458c90b0be9cf945d"/>
	</game>
	<game name="fpointbl" sourcefile="system16.c">
		<description>Flash Point (World, bootleg)</description>
		<year>1989</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="12596.bin" size="65536" crc="4a4041f3" sha1="4c52b30223d8aa80ccdbb196098cb17e64ad6583"/>
		<rom name="12597.bin" size="65536" crc="6961e676" sha1="7639d2da086b57a9a8d6100fdacf40d97d7c4772"/>
		<rom name="flpoint.001" size="32768" crc="c5b8e0fe" sha1="6cf8c67151d8604326fc6dbf976c0635b452a844"/>
		<rom name="flpoint.002" size="65536" crc="4dff2ee8" sha1="bd157d8c168d45e7490a05d5e1e901d9bdda9599"/>
		<rom name="flpoint.003" size="65536" crc="4d6df514" sha1="168aa1629ab7152ba1984605155406b236954a2c"/>
		<rom name="flpoint.004" size="65536" crc="522426ae" sha1="90fd0a19b30a8a61dc4cfa66a64115596333dcc6"/>
		<rom name="flpoint.005" size="65536" crc="82c0b8b0" sha1="e1e2e721cb8ad53df33065582dc90edeba9c3cab"/>
		<rom name="flpoint.006" size="65536" crc="c539727d" sha1="56674effe1d273128dddd2ff9e02974ec10f3fff"/>
	</game>
	<game name="freeze" sourcefile="jack.c">
		<description>Freeze</description>
		<year>1984</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="freeze.1a" size="4096" crc="3a7f2fa9" sha1="5f0811ea4e61b9918de2d16ffcfa4a02af833613"/>
		<rom name="freeze.2a" size="4096" crc="dd70ddd6" sha1="d03cac0b4248da5d49ffac6ee57a3f8dd368731b"/>
		<rom name="freeze.3a" size="4096" crc="6d2125e4" sha1="6c3a12af512a1243b73759a758da8329bca38833"/>
		<rom name="freeze.5a" size="4096" crc="6c8a98a0" sha1="358a88377a227566962251c2a6ad7aea52ae1d17"/>
		<rom name="freeze.a1" size="4096" crc="7771f5b9" sha1="48715945f67a0d736c86d1fdd738964c6cf74c35"/>
		<rom name="freeze.e4" size="4096" crc="7e8f5afc" sha1="5694982671ef5c7564f216150825f4e81c4ba617"/>
		<rom name="freeze.e5" size="4096" crc="95c18d75" sha1="02c8b9738049f61d1d34053f508b26ee588b2025"/>
		<rom name="freeze.e7" size="4096" crc="1155c00b" sha1="734eb7cc77432f7112e6032a298f8d38152a0717"/>
		<rom name="freeze.f2" size="4096" crc="0a431665" sha1="57b7fc72c7e3b0d09b4a0676a4e7094657e2b742"/>
		<rom name="freeze.f3" size="4096" crc="1189b8ad" sha1="8feb9387783e63a98efb60778fdf9eb9d5392cd9"/>
		<rom name="freeze.f4" size="4096" crc="10c4a5ea" sha1="9ace2cff0280f10b03752568258b2e3a13ac964f"/>
		<rom name="freeze.f5" size="4096" crc="16024c53" sha1="354b91ad880ce0ea0f1481c3aea91570d05797c7"/>
		<rom name="freeze.f7" size="4096" crc="ea0b0765" sha1="17923177d31ab4ca9f9bba1fc95fff825d8113e3"/>
	</game>
	<game name="fswords" sourcefile="neodrvr.c" cloneof="samsho3" romof="samsho3">
		<description>Fighters Swords (Korean release of Samurai Shodown III)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="087-c1.bin" size="4194304" crc="07a233bc" sha1="654cb56cfd6eeebe6745c0b8b730317fb8ccd3d9"/>
		<rom name="087-c2.bin" size="4194304" crc="7a413592" sha1="b8c7a2d0d7a8b14d6cab94d7a5f347e73c6ab7a4"/>
		<rom name="087-c3.bin" size="4194304" crc="8b793796" sha1="053acc129ea56691607a5d255845703e61fd3ada"/>
		<rom name="087-c4.bin" size="4194304" crc="728fbf11" sha1="daa319d455f759bfc08a37b43218bdb48dc1c9e5"/>
		<rom name="087-c5.bin" size="4194304" crc="172ab180" sha1="a6122f683bdb78d0079e1e360c1b96ba28def7b7"/>
		<rom name="087-c6.bin" size="4194304" crc="002ff8f3" sha1="3a378708697d727796c4f702dd5bbf1c9eb4daec"/>
		<rom name="087-c7.bin" size="1048576" crc="ae450e3d" sha1="ec482632cc347ec3f9e68df0ebcaa16ebe41b9f9"/>
		<rom name="087-c8.bin" size="1048576" crc="a9e82717" sha1="e39ee15d5140dbe7f06eea945cce9984a5e8b06a"/>
		<rom name="087-m1.bin" size="131072" crc="8e6440eb" sha1="e3f72150af4e326543b29df71cda27d73ec087c1"/>
		<rom name="087-p2.bin" size="2097152" crc="9bbe27e0" sha1="b18117102159903c8e8f4e4226e1cc91a400e816"/>
		<rom name="087-s1.bin" size="131072" crc="74ec7d9f" sha1="d79c479838a7ca51735a44f91f1968ec5b3c6b91"/>
		<rom name="087-v1.bin" size="4194304" crc="84bdd9a0" sha1="adceceb00569eca13fcc2e0f0d9f0d9b06a06851"/>
		<rom name="087-v2.bin" size="2097152" crc="ac0f261a" sha1="5411bdff24cba7fdbc3397d45a70fb468d7a44b3"/>
		<rom name="187-p1k.bin" size="1048576" crc="c8e7c075" sha1="7b74f2917114460d79d8f46ee24829a4c08cbf2a"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="gaia" sourcefile="cave.c">
		<description>Gaia Crusaders</description>
		<year>1999</year>
		<manufacturer>Noise Factory</manufacturer>
		<rom name="bg1.989" size="4194304" crc="013a693d" sha1="2cc5be6f47c13febed942e1c3167946efedc5f9b"/>
		<rom name="bg2.995" size="4194304" crc="783cc62f" sha1="8b6e4212688b53be5ecc29ff2d41fd43e7d0a420"/>
		<rom name="bg3.998" size="4194304" crc="bcd61d1c" sha1="660a3b02a8c39e1117b00d0ad06f73221fef4ce8"/>
		<rom name="obj1.736" size="4194304" crc="f4f84e5d" sha1="8f445dd7a5c8a996939c211e5aec5742121a6e7e"/>
		<rom name="obj2.738" size="4194304" crc="15c2a9ce" sha1="631eb2968395be86ef2403733e7d4ec769a013b9"/>
		<rom name="prg1.127" size="524288" crc="47b904b2" sha1="58b9b55f59cf00f70b690a0371096e86f4d723c2"/>
		<rom name="prg2.128" size="524288" crc="469b7794" sha1="502f855c51005a866900b19c3a0a170d9ea02392"/>
		<rom name="snd1.447" size="4194304" crc="92770a52" sha1="81f6835e1b45eb0f367e4586fdda92466f02edb9"/>
		<rom name="snd2.454" size="4194304" crc="329ae1cf" sha1="0c5e5074a5d8f4fb85ab4893bc953f192dcb301a"/>
		<rom name="snd3.455" size="4194304" crc="4048d64e" sha1="5e4ec6d37e70484e2fcd04188385e79ef0b53026"/>
	</game>
	<game name="gaiden" sourcefile="gaiden.c" cloneof="shadoww" romof="shadoww">
		<description>Ninja Gaiden (US)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="10.3r" size="131072" crc="a6451dec" sha1="553e7a1453b59055fa0b10ca04125543d9f8987c"/>
		<rom name="11.1r" size="131072" crc="7fbfdf5e" sha1="ab67b72dcadb5f2236d29de751de5bf890a9e423"/>
		<rom name="14.3a" size="131072" crc="1ecfddaa" sha1="e71d60ae1a98fe8512498f91cce01c16be9f0871"/>
		<rom name="15.3b" size="131072" crc="1291a696" sha1="023b05260214adc39bdba81d5e2aa246b6d74a6a"/>
		<rom name="16.1a" size="131072" crc="140b47ca" sha1="6ffd9b7116658a46a124f9085602d88aa143d829"/>
		<rom name="17.1b" size="131072" crc="7638cccb" sha1="780d47d3aa248346e0e7abc6e6284542e7392919"/>
		<rom name="18.6a" size="131072" crc="3fadafd6" sha1="0cb5387a354c631d5c6aca8f77ecbbc0d175a574"/>
		<rom name="19.6b" size="131072" crc="ddae9d5b" sha1="108b202ae7ae124a32400a0a404c7d2b614c60bd"/>
		<rom name="20.4b" size="131072" crc="08cf7a93" sha1="fd3278c3fb3ef30ed03c8a95656d86ba82a163d8"/>
		<rom name="21.4b" size="131072" crc="1ac892f5" sha1="28364266ca9d1955fb7953f5c2d6f35e114beec6"/>
		<rom name="4.4a" size="131072" crc="b0e0faf9" sha1="2275d2ef5eee356ccf80b9e9644d16fc30a4d107"/>
		<rom name="6.3m" size="131072" crc="e7ccdf9f" sha1="80ffcefc95660471124898a9c2bee55df36bda13"/>
		<rom name="7.1m" size="131072" crc="016bec95" sha1="6a6757c52ca9a2398ea43d1af4a8d5adde6f4cd2"/>
		<rom name="8.3n" size="131072" crc="7ef7f880" sha1="26ba9a76adce24beea3cffa1cb95aeafe6f82f96"/>
		<rom name="9.1n" size="131072" crc="6e9b7fd3" sha1="c86ff61844fc94c02625bb812b9062d0649c8fdf"/>
		<rom name="gaiden_1.3s" size="131072" crc="e037ff7c" sha1="5418bcb80d4c52f05e3c26668193452fd51f1283"/>
		<rom name="gaiden_12.3s" size="131072" crc="90f1e13a" sha1="3fe9fe62aa9e92c871c791a3b11f96c9a48099a9"/>
		<rom name="gaiden_13.1s" size="131072" crc="7d9f5c5e" sha1="200102532ea9a88c7c708e03f8893c46dff827d1"/>
		<rom name="gaiden_2.4s" size="131072" crc="454f7314" sha1="231296423870f00ea2e545faf0fbb37577430a4f"/>
		<rom name="gaiden_3.4b" size="65536" crc="75fd3e6a" sha1="3333e84ed4983caa133e60a8e8895fa897ab4949"/>
		<rom name="gaiden_5.7a" size="65536" crc="8d4035f7" sha1="3473456cdd24e312e3073586d7e8f24eb71bbea1"/>
	</game>
	<game name="galaxyfg" sourcefile="neodrvr.c" romof="neogeo">
		<description>Galaxy Fight - Universal Warriors</description>
		<year>1995</year>
		<manufacturer>Sunsoft</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="078-c1.bin" size="2097152" crc="c890c7c0" sha1="b96c18a41c34070a4f24ca77cb7516fae8b0fd0c"/>
		<rom name="078-c2.bin" size="2097152" crc="b6d25419" sha1="e089df9c9a9645f706e501108d634f4d222622a2"/>
		<rom name="078-c3.bin" size="2097152" crc="9d87e761" sha1="ea1b6d7c9d5ef3a9b48968bde5a52d5699d591cc"/>
		<rom name="078-c4.bin" size="2097152" crc="765d7cb8" sha1="7b9c86714d688602064d928c9d2b49d70bb7541e"/>
		<rom name="078-c5.bin" size="2097152" crc="e6b77e6a" sha1="db3b8fc62a6f21c6653621c0665450d5d9a9913d"/>
		<rom name="078-c6.bin" size="2097152" crc="d779a181" sha1="2761026abd9698a7b56114b76631563abd41fd12"/>
		<rom name="078-c7.bin" size="1048576" crc="4f27d580" sha1="c0f12496b45b2fe6e94aa8ac52b0157063127e0a"/>
		<rom name="078-c8.bin" size="1048576" crc="0a7cc0d8" sha1="68aaee6341c87e56ce11acc1c4ec8047839fe70d"/>
		<rom name="078-m1.bin" size="131072" crc="8e9e3b10" sha1="7c44d1dbd4f8d337c99e90361d1dab837df85e31"/>
		<rom name="078-p1.bin" size="2097152" crc="45906309" sha1="cdcd96a564acf42e959193e139e149b29c103e25"/>
		<rom name="078-s1.bin" size="131072" crc="72f8923e" sha1="da908bffc2b5d8baa2002dbb5bfb3aa17d2472b7"/>
		<rom name="078-v1.bin" size="2097152" crc="e3b735ac" sha1="e16dfac09aef8115a20bae0bef8c86d4e7d0dc4a"/>
		<rom name="078-v2.bin" size="2097152" crc="6a8e78c2" sha1="f60b1f8a3a945f279a582745e82f37278ce5d83b"/>
		<rom name="078-v3.bin" size="1048576" crc="70bca656" sha1="218b7079c90898e7faa382b386e77f81f415e7ac"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="galhustl" sourcefile="galpanic.c">
		<description>Gals Hustler</description>
		<year>1997</year>
		<manufacturer>ACE International</manufacturer>
		<rom name="galhstl1.ub6" size="524288" crc="23848790" sha1="2e77fbe04f46e258daecb4c5917e383c7c06a306"/>
		<rom name="galhstl2.uc6" size="524288" crc="2168e54a" sha1="87534334b16d3ddc3daefcb1b8086aff44157ccf"/>
		<rom name="galhstl5.u5" size="524288" crc="44a18f15" sha1="1217cf7fbbb442358b15016099efeface5dcbd22"/>
		<rom name="ud17.4" size="524288" crc="470a3668" sha1="ad86e96ab8f1f5da23fb1feaabfb9c757965418e"/>
		<rom name="ue17.3" size="524288" crc="b2583dbb" sha1="536f4aa2246ec816c4f270f9d42acc090718ee8b"/>
	</game>
	<game name="galpanic" sourcefile="galpanic.c">
		<description>Gals Panic (Unprotected)</description>
		<year>1990</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="pm000e.15" size="524288" crc="5d220f3f" sha1="7ff373e01027c8832712f7a2d732f8e49b875878"/>
		<rom name="pm001e.14" size="524288" crc="90433eb1" sha1="8688a85747ad9ecac395d782f130baa64fb9d12b"/>
		<rom name="pm002e.17" size="524288" crc="713ee898" sha1="c9f608a57fb90e5ee15eb76a74a7afcc406d5b4e"/>
		<rom name="pm003e.16" size="524288" crc="6bb060fd" sha1="4fc3946866c5a55e8340b62b5ad9beae723ce0da"/>
		<rom name="pm004e.8" size="524288" crc="d3af52bc" sha1="46be057106388578defecab1cdd1793ec76ebe92"/>
		<rom name="pm005e.7" size="524288" crc="d7ec650c" sha1="6c2250c74381497154bf516e0cf1db6bb56bb446"/>
		<rom name="pm006e.67" size="1048576" crc="57aec037" sha1="e6ba095b6892d4dcd76ba3343a97dd98ae29dc24"/>
		<rom name="pm007e.u" size="524288" crc="c7ed7950" sha1="133258b058d3c562208d0d00b9fac71202647c32"/>
		<rom name="pm008e.l" size="524288" crc="d9379ba8" sha1="5ae7c743319b1a12f2b101a9f0f8fe0728ed1476"/>
		<rom name="pm109.4m1" size="524288" crc="b85d792d" sha1="0ed78e15f6e58285ce6944200b023ada1e673b0e"/>
		<rom name="pm110.4m2" size="524288" crc="ae6b17a8" sha1="f3a625eef45cc85cdf9760f77ea7ce93387911f9"/>
		<rom name="pm111.subic5" size="131072" crc="4eb7298d" sha1="8858a40ffefbe4ecea7d5b70311c3775b7d987eb"/>
		<rom name="pm112.subic6" size="131072" crc="7b972b58" sha1="a7f619fca665b15f4f004ae739f5776ee2d4d432"/>
	</game>
	<game name="ganryu" sourcefile="neodrvr.c" romof="neogeo">
		<description>Ganryu / Musashi Ganryuki</description>
		<year>1999</year>
		<manufacturer>Visco</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
