		<rom name="epr-11736.b14" size="65536" crc="e9ad5e89" sha1="769628eee6e194a84aa8a3729f4e7d07dd3ba25c"/>
		<rom name="epr-11737.b15" size="65536" crc="2e420023" sha1="3aa2c3b6fccafb4d53b6ab99b95181d3eed7c77f"/>
		<rom name="epr-11738.b16" size="65536" crc="de3d6d02" sha1="428811f21c68761022521a17fc4716f6e7214b20"/>
		<rom name="epr-11884.a5" size="131072" crc="e1707090" sha1="2a262741a724bf282c0380113001b8da39afba43"/>
		<rom name="epr-11885.a7" size="131072" crc="5bb715aa" sha1="ad69ea126a366274a696cf0e11f50829031e5581"/>
		<rom name="opr-11672.a11" merge="opr-11672.a11" size="131072" crc="bbd7f460" sha1="bbc5c2219cb3a827d84062b19affd9780da2a3cf"/>
		<rom name="opr-11673.a12" merge="opr-11673.a12" size="131072" crc="400c4a36" sha1="de4bdfa91734410e0a7f6a16bf8336db172f458a"/>
	</game>
	<game name="altbeast" sourcefile="segas16b.c">
		<description>Altered Beast (set 7, 8751 317-0078)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0078.mcu" size="4096" status="nodump"/>
		<rom name="epr-11671.a10" size="32768" crc="2b71343b" sha1="8a657f787de2b9d5161ed2c109642a148348af09"/>
		<rom name="epr-11677.b1" size="131072" crc="a01425cd" sha1="72be5ec29e476601f9bf6aaedef9b73cedeb42f0"/>
		<rom name="epr-11678.b2" size="131072" crc="17a9fc53" sha1="85a9a605742ae5aab86db37189b9ee4d54c70e56"/>
		<rom name="epr-11679.b3" size="131072" crc="14dcc245" sha1="1ca1b6e0f2b7bedad2a8ab70f52da8c54d40d3cf"/>
		<rom name="epr-11680.b4" size="131072" crc="f43dcdec" sha1="2941500cf33afca487f19f2329033d5d17aad826"/>
		<rom name="epr-11681.b5" size="131072" crc="d9e03363" sha1="995a7c6a8f0c61468b57a3bb407461a2a3ae8adc"/>
		<rom name="epr-11682.b6" size="131072" crc="e3f77c5e" sha1="6b3cb7918ab0c7c97a51cc5ea19ced3374ff3914"/>
		<rom name="epr-11683.b7" size="131072" crc="f9a60f06" sha1="0cffcfdb02733feaa869198b7e668c58b47c321a"/>
		<rom name="epr-11684.b8" size="131072" crc="b20c0edb" sha1="6c8694d05e3adac37c9015037ab800233371db36"/>
		<rom name="epr-11906.a5" size="131072" crc="4c9e9cd8" sha1="1cdfb6187d2b2f5c89cfb945bcdfd80743e775e3"/>
		<rom name="epr-11907.a7" size="131072" crc="29e0c3ad" sha1="94ccd4f4e2a63424a0c90bf75ce13b8cca71ed09"/>
		<rom name="opr-11672.a11" size="131072" crc="bbd7f460" sha1="bbc5c2219cb3a827d84062b19affd9780da2a3cf"/>
		<rom name="opr-11673.a12" size="131072" crc="400c4a36" sha1="de4bdfa91734410e0a7f6a16bf8336db172f458a"/>
		<rom name="opr-11674.a14" size="131072" crc="a57a66d5" sha1="5103583d48997abad12a0c5fee26431c486ced52"/>
		<rom name="opr-11675.a15" size="131072" crc="2ef2f144" sha1="38d22d609db2d9b6067b5d12f6499436de4605cb"/>
		<rom name="opr-11676.a16" size="131072" crc="0c04acac" sha1="87fe2a0dd9913f9550e9b4cbc7e7465b61640e07"/>
	</game>
	<game name="ambush" sourcefile="ambush.c">
		<description>Ambush</description>
		<year>1983</year>
		<manufacturer>Nippon Amuse Co-Ltd</manufacturer>
		<rom name="13.bpr" size="256" crc="547e970f" sha1="e2ec0bece49fb283e43549703d6d5d6f561c69a6"/>
		<rom name="14.bpr" size="256" crc="622a8ce7" sha1="6834f67874251f2ef3a33aec893311f5d10e496f"/>
		<rom name="a.bpr" size="256" crc="5f27f511" sha1="fe3ae701443ff50d3d03c0a5d0e0ab0e716b05cc"/>
		<rom name="ambush.e7" size="8192" crc="6cc2d3ee" sha1="dccb417d156460ca745d7b62f1df733cbf85d092"/>
		<rom name="ambush.f7" size="8192" crc="d023ca29" sha1="1ac44960cf6d79936517a9ad4bae6ccd825c9496"/>
		<rom name="ambush.g7" size="8192" crc="90291409" sha1="82f1e109bd066ad9fdea1ce0086be6c334e2658a"/>
		<rom name="ambush.h7" size="8192" crc="ce306563" sha1="c69b5c4465187a8eda6367d6cd3e0b71a57588d1"/>
		<rom name="ambush.m4" size="8192" crc="e86ca98a" sha1="fae0786bb78ead81653adddd2edb3058371ca5bc"/>
		<rom name="ambush.n4" size="8192" crc="ecc0dc85" sha1="577304bb575293b97b50eea4faafb5394e3da0f5"/>
		<rom name="b.bpr" size="256" crc="1b03fd3b" sha1="1a58b212476cacace6065056f23b59a69053a2f6"/>
	</game>
	<game name="ambusht" sourcefile="ambush.c" cloneof="ambush" romof="ambush">
		<description>Ambush (Tecfri)</description>
		<year>1983</year>
		<manufacturer>Tecfri</manufacturer>
		<rom name="13.bpr" merge="13.bpr" size="256" crc="547e970f" sha1="e2ec0bece49fb283e43549703d6d5d6f561c69a6"/>
		<rom name="14.bpr" merge="14.bpr" size="256" crc="622a8ce7" sha1="6834f67874251f2ef3a33aec893311f5d10e496f"/>
		<rom name="a.bpr" merge="a.bpr" size="256" crc="5f27f511" sha1="fe3ae701443ff50d3d03c0a5d0e0ab0e716b05cc"/>
		<rom name="a1.i7" size="8192" crc="a7cd149d" sha1="470ebe60bc23a7908fb96caef8074d65f8c57625"/>
		<rom name="a2.g7" size="8192" crc="8328d88a" sha1="690f0af10a0550566b67ee570f849b2764448d15"/>
		<rom name="a3.f7" size="8192" crc="8db57ab5" sha1="5cc7d7ebdfc91fb8d9ed52836d70c1de68001402"/>
		<rom name="a4.e7" size="8192" crc="4a34d2a4" sha1="ad623161cd6031cb6503ff7445fdd9fb4ea83c8c"/>
		<rom name="b.bpr" merge="b.bpr" size="256" crc="1b03fd3b" sha1="1a58b212476cacace6065056f23b59a69053a2f6"/>
		<rom name="fa1.m4" size="8192" crc="ad10969e" sha1="4cfccdc4ca377693e92d77cde16f88bbdb840b38"/>
		<rom name="fa2.n4" size="8192" crc="e7f134ba" sha1="c38321f3da049f756337cba5b3c71f6935922f80"/>
	</game>
	<game name="ambushv" sourcefile="ambush.c" cloneof="ambush" romof="ambush">
		<description>Ambush (Volt Elec co-ltd)</description>
		<year>1983</year>
		<manufacturer>Volt Elec co-ltd</manufacturer>
		<rom name="13.bpr" merge="13.bpr" size="256" crc="547e970f" sha1="e2ec0bece49fb283e43549703d6d5d6f561c69a6"/>
		<rom name="14.bpr" merge="14.bpr" size="256" crc="622a8ce7" sha1="6834f67874251f2ef3a33aec893311f5d10e496f"/>
		<rom name="a.bpr" merge="a.bpr" size="256" crc="5f27f511" sha1="fe3ae701443ff50d3d03c0a5d0e0ab0e716b05cc"/>
		<rom name="ambush.e7" merge="ambush.e7" size="8192" crc="6cc2d3ee" sha1="dccb417d156460ca745d7b62f1df733cbf85d092"/>
		<rom name="ambush.f7" merge="ambush.f7" size="8192" crc="d023ca29" sha1="1ac44960cf6d79936517a9ad4bae6ccd825c9496"/>
		<rom name="ambush.g7" merge="ambush.g7" size="8192" crc="90291409" sha1="82f1e109bd066ad9fdea1ce0086be6c334e2658a"/>
		<rom name="ambush.m4" merge="ambush.m4" size="8192" crc="e86ca98a" sha1="fae0786bb78ead81653adddd2edb3058371ca5bc"/>
		<rom name="ambush.n4" merge="ambush.n4" size="8192" crc="ecc0dc85" sha1="577304bb575293b97b50eea4faafb5394e3da0f5"/>
		<rom name="b.bpr" merge="b.bpr" size="256" crc="1b03fd3b" sha1="1a58b212476cacace6065056f23b59a69053a2f6"/>
		<rom name="n1_h7.bin" size="8192" crc="3c0833b4" sha1="dd0cfb6da281742114abfe652d38038b078b959e"/>
	</game>
	<game name="androdun" sourcefile="neodrvr.c" romof="neogeo">
		<description>Andro Dunos</description>
		<year>1992</year>
		<manufacturer>Visco</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="049-c1.bin" size="1048576" crc="7ace6db3" sha1="c41cc9de8c0788dcc49ca494fd3bb3124062d9dd"/>
		<rom name="049-c2.bin" size="1048576" crc="b17024f7" sha1="fcf7efae48fcdccaf5255c145de414fb246128f0"/>
		<rom name="049-m1.bin" size="131072" crc="1a009f8c" sha1="7782dfe48e143417f34fba5353e6deb63efeaa8a"/>
		<rom name="049-p1.bin" size="524288" crc="3b857da2" sha1="4dd86c739944696c16c3cdd85935d6dfa9fdc276"/>
		<rom name="049-p2.bin" size="524288" crc="2f062209" sha1="991cf3e3677929b2cc0b2787b0c7b6ad3700f618"/>
		<rom name="049-s1.bin" size="131072" crc="6349de5d" sha1="bcc44b9576d7bedd9a39294530bb66f707690c72"/>
		<rom name="049-v1.bin" size="524288" crc="577c85b3" sha1="2c3072401fe73497dca0e9009ae2ba4053fe936d"/>
		<rom name="049-v2.bin" size="524288" crc="e14551c4" sha1="763a9912b9df55defb190af3f29ae034f6dd78d6"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="aodk" sourcefile="neodrvr.c" romof="neogeo">
		<description>Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku</description>
		<year>1994</year>
		<manufacturer>ADK / SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="074-c1.bin" size="2097152" crc="a0b39344" sha1="adfff7b8836347abf030611563e6068a91164d0a"/>
		<rom name="074-c2.bin" size="2097152" crc="203f6074" sha1="737f2d707d504df1da1ca5c5cf61cf489a33eb56"/>
		<rom name="074-c3.bin" size="2097152" crc="7fff4d41" sha1="bebd18a75adeb34c3bbd49cfc8fd3d8c2bf9e475"/>
		<rom name="074-c4.bin" size="2097152" crc="48db3e0a" sha1="a88505e001e01bb45fb26beda5af24943d02552a"/>
		<rom name="074-c5.bin" size="2097152" crc="c74c5e51" sha1="0399c53e2a3d721901dddc073fda6ec22e02dfd4"/>
		<rom name="074-c6.bin" size="2097152" crc="73e8e7e0" sha1="dd6580227743e6a3db4950456ebe870008e022b2"/>
		<rom name="074-c7.bin" size="2097152" crc="ac7daa01" sha1="78407a464f67d949933ce2ccaa23fbed80dff1ea"/>
		<rom name="074-c8.bin" size="2097152" crc="14e7ad71" sha1="d4583fbce361fd1a11ac6c1a27b0b669e8a5c718"/>
		<rom name="074-m1.bin" size="131072" crc="5a52a9d1" sha1="ef913a9a55d29d5dd3beab1ce6039d64ce9b1a5b"/>
		<rom name="074-p1.bin" size="2097152" crc="62369553" sha1="ca4d561ee08d16fe6804249d1ba49188eb3bd606"/>
		<rom name="074-s1.bin" size="131072" crc="96148d2b" sha1="47725a8059346ebe5639bbdbf62a2ac8028756a9"/>
		<rom name="074-v1.bin" size="2097152" crc="7675b8fa" sha1="29f4facf89d551237b31bf779693cbbbc94e1ede"/>
		<rom name="074-v2.bin" size="2097152" crc="a9da86e9" sha1="ff65af61e42b79a75060a352b24077d1fa28c83f"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="aof" sourcefile="neodrvr.c" romof="neogeo">
		<description>Art of Fighting / Ryuuko no Ken</description>
		<year>1992</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="044-c1.bin" size="2097152" crc="ddab98a7" sha1="f20eb81ec431268798c142c482146c1545af1c24"/>
		<rom name="044-c2.bin" size="2097152" crc="d8ccd575" sha1="f697263fe92164e274bf34c55327b3d4a158b332"/>
		<rom name="044-c3.bin" size="2097152" crc="403e898a" sha1="dd5888f8b24a33b2c1f483316fe80c17849ccfc4"/>
		<rom name="044-c4.bin" size="2097152" crc="6235fbaa" sha1="9090e337d7beed25ba81ae0708d0aeb57e6cf405"/>
		<rom name="044-m1.bin" size="131072" crc="0987e4bb" sha1="8fae4b7fac09d46d4727928e609ed9d3711dbded"/>
		<rom name="044-p1.bin" size="524288" crc="ca9f7a6d" sha1="4d28ef86696f7e832510a66d3e8eb6c93b5b91a1"/>
		<rom name="044-s1.bin" size="131072" crc="89903f39" sha1="a04a0c244a5d5c7a595fcf649107969635a6a8b6"/>
		<rom name="044-v2.bin" size="2097152" crc="3ec632ea" sha1="e3f413f580b57f70d2dae16dbdacb797884d3fce"/>
		<rom name="044-v4.bin" size="2097152" crc="4b0f8e23" sha1="105da0cc5ba19869c7147fba8b177500758c232b"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="aof2" sourcefile="neodrvr.c" romof="neogeo">
		<description>Art of Fighting 2 / Ryuuko no Ken 2 (set 1)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="056-c1.bin" size="2097152" crc="17b9cbd2" sha1="1eee81e02763d384bd1c10a6012473ca931e4093"/>
		<rom name="056-c2.bin" size="2097152" crc="5fd76b67" sha1="11925a41a53b53c6df4a5ebd28f98300950f743b"/>
		<rom name="056-c3.bin" size="2097152" crc="d2c88768" sha1="22e2d84aa0c095944190e249ce87ef50d3f7b8ce"/>
		<rom name="056-c4.bin" size="2097152" crc="db39b883" sha1="59de86c513dc4e230ae25d9e3b7e84621b657b54"/>
		<rom name="056-c5.bin" size="2097152" crc="c3074137" sha1="9a75e3d63cb98d54f900dcfb3a03e21f3148d32f"/>
		<rom name="056-c6.bin" size="2097152" crc="31de68d3" sha1="13ba7046cdd6863125f8284e60f102d4720af5a4"/>
		<rom name="056-c7.bin" size="2097152" crc="3f36df57" sha1="79ee97e9ae811a51141b535633f90e1491209d54"/>
		<rom name="056-c8.bin" size="2097152" crc="e546d7a8" sha1="74a2fca994a5a93a5784a46c0f68193122456a09"/>
		<rom name="056-m1.bin" size="131072" crc="f27e9d52" sha1="dddae733d87ce7c88ad2580a8f64cb6ff9572e67"/>
		<rom name="056-p1.bin" size="1048576" crc="a3b1d021" sha1="ee42f3ca4516226b0088d0303ed28e3ecdabcd71"/>
		<rom name="056-s1.bin" size="131072" crc="8b02638e" sha1="aa4d28804ca602da776948b5f223ea89e427906b"/>
		<rom name="056-v1.bin" size="2097152" crc="4628fde0" sha1="ece2a50f5270d844d58401b1447d1d856d78ea45"/>
		<rom name="056-v2.bin" size="2097152" crc="b710e2f2" sha1="df4da585203eea7554d3ce718eb107e9cb6a0254"/>
		<rom name="056-v3.bin" size="1048576" crc="d168c301" sha1="969273d1d11943e81560959359a2c4e69522af0e"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="aof2a" sourcefile="neodrvr.c" cloneof="aof2" romof="aof2">
		<description>Art of Fighting 2 / Ryuuko no Ken 2 (set 2)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="056-c1.bin" merge="056-c1.bin" size="2097152" crc="17b9cbd2" sha1="1eee81e02763d384bd1c10a6012473ca931e4093"/>
		<rom name="056-c2.bin" merge="056-c2.bin" size="2097152" crc="5fd76b67" sha1="11925a41a53b53c6df4a5ebd28f98300950f743b"/>
		<rom name="056-c3.bin" merge="056-c3.bin" size="2097152" crc="d2c88768" sha1="22e2d84aa0c095944190e249ce87ef50d3f7b8ce"/>
		<rom name="056-c4.bin" merge="056-c4.bin" size="2097152" crc="db39b883" sha1="59de86c513dc4e230ae25d9e3b7e84621b657b54"/>
		<rom name="056-c5.bin" merge="056-c5.bin" size="2097152" crc="c3074137" sha1="9a75e3d63cb98d54f900dcfb3a03e21f3148d32f"/>
		<rom name="056-c6.bin" merge="056-c6.bin" size="2097152" crc="31de68d3" sha1="13ba7046cdd6863125f8284e60f102d4720af5a4"/>
		<rom name="056-c7.bin" merge="056-c7.bin" size="2097152" crc="3f36df57" sha1="79ee97e9ae811a51141b535633f90e1491209d54"/>
		<rom name="056-c8.bin" merge="056-c8.bin" size="2097152" crc="e546d7a8" sha1="74a2fca994a5a93a5784a46c0f68193122456a09"/>
		<rom name="056-ep1.bin" size="524288" crc="75d6301c" sha1="e72d15fba55f96be7b4fa29e705a7b78f56edf7d"/>
		<rom name="056-m1.bin" merge="056-m1.bin" size="131072" crc="f27e9d52" sha1="dddae733d87ce7c88ad2580a8f64cb6ff9572e67"/>
		<rom name="056-p1.bin" merge="056-p1.bin" size="1048576" crc="a3b1d021" sha1="ee42f3ca4516226b0088d0303ed28e3ecdabcd71"/>
		<rom name="056-s1.bin" merge="056-s1.bin" size="131072" crc="8b02638e" sha1="aa4d28804ca602da776948b5f223ea89e427906b"/>
		<rom name="056-v1.bin" merge="056-v1.bin" size="2097152" crc="4628fde0" sha1="ece2a50f5270d844d58401b1447d1d856d78ea45"/>
		<rom name="056-v2.bin" merge="056-v2.bin" size="2097152" crc="b710e2f2" sha1="df4da585203eea7554d3ce718eb107e9cb6a0254"/>
		<rom name="056-v3.bin" merge="056-v3.bin" size="1048576" crc="d168c301" sha1="969273d1d11943e81560959359a2c4e69522af0e"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="aof3" sourcefile="neodrvr.c" romof="neogeo">
		<description>Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden</description>
